INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.08565:  37%|███▋      | 3817/10320 [35:21<49:46,  2.18it/s]
epoch 0 loss 0.08565:  37%|███▋      | 3818/10320 [35:21<49:41,  2.18it/s]
epoch 0 loss 0.08563:  37%|███▋      | 3818/10320 [35:21<49:41,  2.18it/s]
epoch 0 loss 0.08563:  37%|███▋      | 3819/10320 [35:21<49:43,  2.18it/s]
epoch 0 loss 0.08561:  37%|███▋      | 3819/10320 [35:22<49:43,  2.18it/s]
epoch 0 loss 0.08561:  37%|███▋      | 3820/10320 [35:22<49:39,  2.18it/s]
epoch 0 loss 0.08558:  37%|███▋      | 3820/10320 [35:22<49:39,  2.18it/s]
epoch 0 loss 0.08558:  37%|███▋      | 3821/10320 [35:22<49:42,  2.18it/s]
epoch 0 loss 0.08556:  37%|███▋      | 3821/10320 [35:23<49:42,  2.18it/s]
epoch 0 loss 0.08556:  37%|███▋      | 3822/10320 [35:23<49:42,  2.18it/s]
epoch 0 loss 0.08554:  37%|███▋      | 3822/10320 [35:23<49:42,  2.18it/s]
epoch 0 loss 0.08554:  37%|███▋      | 3823/10320 [35:23<49:42,  2.18it/s]
epoch 0 loss 0.08552:  37%|███▋      | 3823/10320 [35:24<49:42,  2.18it/s]
epoch 0 loss 0.08552:  37%|███▋      | 3824/10320 [35:24<49:41,  2.18it/s]
epoch 0 loss 0.08549:  37%|███▋      | 3824/10320 [35:24<49:41,  2.18it/s]
epoch 0 loss 0.08549:  37%|███▋      | 3825/10320 [35:24<49:38,  2.18it/s]
epoch 0 loss 0.08547:  37%|███▋      | 3825/10320 [35:25<49:38,  2.18it/s]
epoch 0 loss 0.08547:  37%|███▋      | 3826/10320 [35:25<49:35,  2.18it/s]
epoch 0 loss 0.08545:  37%|███▋      | 3826/10320 [35:25<49:35,  2.18it/s]
epoch 0 loss 0.08545:  37%|███▋      | 3827/10320 [35:25<49:35,  2.18it/s]
epoch 0 loss 0.08543:  37%|███▋      | 3827/10320 [35:26<49:35,  2.18it/s]
epoch 0 loss 0.08543:  37%|███▋      | 3828/10320 [35:26<49:37,  2.18it/s]
epoch 0 loss 0.0854:  37%|███▋      | 3828/10320 [35:26<49:37,  2.18it/s] 
epoch 0 loss 0.0854:  37%|███▋      | 3829/10320 [35:26<51:46,  2.09it/s]
epoch 0 loss 0.08538:  37%|███▋      | 3829/10320 [35:27<51:46,  2.09it/s]
epoch 0 loss 0.08538:  37%|███▋      | 3830/10320 [35:27<51:07,  2.12it/s]
epoch 0 loss 0.08536:  37%|███▋      | 3830/10320 [35:27<51:07,  2.12it/s]
epoch 0 loss 0.08536:  37%|███▋      | 3831/10320 [35:27<50:41,  2.13it/s]
epoch 0 loss 0.08534:  37%|███▋      | 3831/10320 [35:27<50:41,  2.13it/s]
epoch 0 loss 0.08534:  37%|███▋      | 3832/10320 [35:27<50:22,  2.15it/s]
epoch 0 loss 0.08532:  37%|███▋      | 3832/10320 [35:28<50:22,  2.15it/s]
epoch 0 loss 0.08532:  37%|███▋      | 3833/10320 [35:28<50:07,  2.16it/s]
epoch 0 loss 0.08529:  37%|███▋      | 3833/10320 [35:28<50:07,  2.16it/s]
epoch 0 loss 0.08529:  37%|███▋      | 3834/10320 [35:28<50:00,  2.16it/s]
epoch 0 loss 0.08527:  37%|███▋      | 3834/10320 [35:29<50:00,  2.16it/s]
epoch 0 loss 0.08527:  37%|███▋      | 3835/10320 [35:29<49:53,  2.17it/s]
epoch 0 loss 0.08525:  37%|███▋      | 3835/10320 [35:29<49:53,  2.17it/s]
epoch 0 loss 0.08525:  37%|███▋      | 3836/10320 [35:29<49:50,  2.17it/s]
epoch 0 loss 0.08523:  37%|███▋      | 3836/10320 [35:30<49:50,  2.17it/s]
epoch 0 loss 0.08523:  37%|███▋      | 3837/10320 [35:30<49:46,  2.17it/s]
epoch 0 loss 0.0852:  37%|███▋      | 3837/10320 [35:30<49:46,  2.17it/s] 
epoch 0 loss 0.0852:  37%|███▋      | 3838/10320 [35:30<49:41,  2.17it/s]
epoch 0 loss 0.08518:  37%|███▋      | 3838/10320 [35:31<49:41,  2.17it/s]
epoch 0 loss 0.08518:  37%|███▋      | 3839/10320 [35:31<49:41,  2.17it/s]
epoch 0 loss 0.08516:  37%|███▋      | 3839/10320 [35:31<49:41,  2.17it/s]
epoch 0 loss 0.08516:  37%|███▋      | 3840/10320 [35:31<49:37,  2.18it/s]
epoch 0 loss 0.08514:  37%|███▋      | 3840/10320 [35:32<49:37,  2.18it/s]
epoch 0 loss 0.08514:  37%|███▋      | 3841/10320 [35:32<49:39,  2.17it/s]
epoch 0 loss 0.08512:  37%|███▋      | 3841/10320 [35:32<49:39,  2.17it/s]
epoch 0 loss 0.08512:  37%|███▋      | 3842/10320 [35:32<49:33,  2.18it/s]
epoch 0 loss 0.08509:  37%|███▋      | 3842/10320 [35:33<49:33,  2.18it/s]
epoch 0 loss 0.08509:  37%|███▋      | 3843/10320 [35:33<49:38,  2.17it/s]
epoch 0 loss 0.08507:  37%|███▋      | 3843/10320 [35:33<49:38,  2.17it/s]
epoch 0 loss 0.08507:  37%|███▋      | 3844/10320 [35:33<49:33,  2.18it/s]
epoch 0 loss 0.08505:  37%|███▋      | 3844/10320 [35:33<49:33,  2.18it/s]
epoch 0 loss 0.08505:  37%|███▋      | 3845/10320 [35:33<49:33,  2.18it/s]
epoch 0 loss 0.08503:  37%|███▋      | 3845/10320 [35:34<49:33,  2.18it/s]
epoch 0 loss 0.08503:  37%|███▋      | 3846/10320 [35:34<49:31,  2.18it/s]
epoch 0 loss 0.085:  37%|███▋      | 3846/10320 [35:34<49:31,  2.18it/s]  
epoch 0 loss 0.085:  37%|███▋      | 3847/10320 [35:34<49:29,  2.18it/s]
epoch 0 loss 0.08498:  37%|███▋      | 3847/10320 [35:35<49:29,  2.18it/s]
epoch 0 loss 0.08498:  37%|███▋      | 3848/10320 [35:35<49:31,  2.18it/s]
epoch 0 loss 0.08496:  37%|███▋      | 3848/10320 [35:35<49:31,  2.18it/s]
epoch 0 loss 0.08496:  37%|███▋      | 3849/10320 [35:35<49:28,  2.18it/s]
epoch 0 loss 0.08494:  37%|███▋      | 3849/10320 [35:36<49:28,  2.18it/s]
epoch 0 loss 0.08494:  37%|███▋      | 3850/10320 [35:36<49:25,  2.18it/s]
epoch 0 loss 0.08492:  37%|███▋      | 3850/10320 [35:36<49:25,  2.18it/s]
epoch 0 loss 0.08492:  37%|███▋      | 3851/10320 [35:36<49:25,  2.18it/s]
epoch 0 loss 0.08489:  37%|███▋      | 3851/10320 [35:37<49:25,  2.18it/s]
epoch 0 loss 0.08489:  37%|███▋      | 3852/10320 [35:37<49:26,  2.18it/s]
epoch 0 loss 0.08487:  37%|███▋      | 3852/10320 [35:37<49:26,  2.18it/s]
epoch 0 loss 0.08487:  37%|███▋      | 3853/10320 [35:37<49:27,  2.18it/s]
epoch 0 loss 0.08485:  37%|███▋      | 3853/10320 [35:38<49:27,  2.18it/s]
epoch 0 loss 0.08485:  37%|███▋      | 3854/10320 [35:38<49:36,  2.17it/s]
epoch 0 loss 0.08483:  37%|███▋      | 3854/10320 [35:38<49:36,  2.17it/s]
epoch 0 loss 0.08483:  37%|███▋      | 3855/10320 [35:38<49:34,  2.17it/s]
epoch 0 loss 0.08481:  37%|███▋      | 3855/10320 [35:38<49:34,  2.17it/s]
epoch 0 loss 0.08481:  37%|███▋      | 3856/10320 [35:38<49:30,  2.18it/s]
epoch 0 loss 0.08478:  37%|███▋      | 3856/10320 [35:39<49:30,  2.18it/s]
epoch 0 loss 0.08478:  37%|███▋      | 3857/10320 [35:39<49:27,  2.18it/s]
epoch 0 loss 0.08476:  37%|███▋      | 3857/10320 [35:39<49:27,  2.18it/s]
epoch 0 loss 0.08476:  37%|███▋      | 3858/10320 [35:39<49:26,  2.18it/s]
epoch 0 loss 0.08474:  37%|███▋      | 3858/10320 [35:40<49:26,  2.18it/s]
epoch 0 loss 0.08474:  37%|███▋      | 3859/10320 [35:40<49:22,  2.18it/s]
epoch 0 loss 0.08472:  37%|███▋      | 3859/10320 [35:40<49:22,  2.18it/s]
epoch 0 loss 0.08472:  37%|███▋      | 3860/10320 [35:40<49:22,  2.18it/s]
epoch 0 loss 0.0847:  37%|███▋      | 3860/10320 [35:41<49:22,  2.18it/s] 
epoch 0 loss 0.0847:  37%|███▋      | 3861/10320 [35:41<49:20,  2.18it/s]
epoch 0 loss 0.08467:  37%|███▋      | 3861/10320 [35:41<49:20,  2.18it/s]
epoch 0 loss 0.08467:  37%|███▋      | 3862/10320 [35:41<49:17,  2.18it/s]
epoch 0 loss 0.08465:  37%|███▋      | 3862/10320 [35:42<49:17,  2.18it/s]
epoch 0 loss 0.08465:  37%|███▋      | 3863/10320 [35:42<51:36,  2.09it/s]
epoch 0 loss 0.08463:  37%|███▋      | 3863/10320 [35:42<51:36,  2.09it/s]
epoch 0 loss 0.08463:  37%|███▋      | 3864/10320 [35:42<50:56,  2.11it/s]
epoch 0 loss 0.08461:  37%|███▋      | 3864/10320 [35:43<50:56,  2.11it/s]
epoch 0 loss 0.08461:  37%|███▋      | 3865/10320 [35:43<50:36,  2.13it/s]
epoch 0 loss 0.08459:  37%|███▋      | 3865/10320 [35:43<50:36,  2.13it/s]
epoch 0 loss 0.08459:  37%|███▋      | 3866/10320 [35:43<50:13,  2.14it/s]
epoch 0 loss 0.08457:  37%|███▋      | 3866/10320 [35:44<50:13,  2.14it/s]
epoch 0 loss 0.08457:  37%|███▋      | 3867/10320 [35:44<50:06,  2.15it/s]
epoch 0 loss 0.08454:  37%|███▋      | 3867/10320 [35:44<50:06,  2.15it/s]
epoch 0 loss 0.08454:  37%|███▋      | 3868/10320 [35:44<49:48,  2.16it/s]
epoch 0 loss 0.08452:  37%|███▋      | 3868/10320 [35:45<49:48,  2.16it/s]
epoch 0 loss 0.08452:  37%|███▋      | 3869/10320 [35:45<49:40,  2.16it/s]
epoch 0 loss 0.0845:  37%|███▋      | 3869/10320 [35:45<49:40,  2.16it/s] 
epoch 0 loss 0.0845:  38%|███▊      | 3870/10320 [35:45<49:34,  2.17it/s]
epoch 0 loss 0.08448:  38%|███▊      | 3870/10320 [35:45<49:34,  2.17it/s]
epoch 0 loss 0.08448:  38%|███▊      | 3871/10320 [35:45<49:32,  2.17it/s]
epoch 0 loss 0.08446:  38%|███▊      | 3871/10320 [35:46<49:32,  2.17it/s]
epoch 0 loss 0.08446:  38%|███▊      | 3872/10320 [35:46<49:30,  2.17it/s]
epoch 0 loss 0.08443:  38%|███▊      | 3872/10320 [35:46<49:30,  2.17it/s]
epoch 0 loss 0.08443:  38%|███▊      | 3873/10320 [35:46<49:25,  2.17it/s]
epoch 0 loss 0.08441:  38%|███▊      | 3873/10320 [35:47<49:25,  2.17it/s]
epoch 0 loss 0.08441:  38%|███▊      | 3874/10320 [35:47<49:21,  2.18it/s]
epoch 0 loss 0.08439:  38%|███▊      | 3874/10320 [35:47<49:21,  2.18it/s]
epoch 0 loss 0.08439:  38%|███▊      | 3875/10320 [35:47<49:26,  2.17it/s]
epoch 0 loss 0.08437:  38%|███▊      | 3875/10320 [35:48<49:26,  2.17it/s]
epoch 0 loss 0.08437:  38%|███▊      | 3876/10320 [35:48<49:23,  2.17it/s]
epoch 0 loss 0.08435:  38%|███▊      | 3876/10320 [35:48<49:23,  2.17it/s]
epoch 0 loss 0.08435:  38%|███▊      | 3877/10320 [35:48<49:21,  2.18it/s]
epoch 0 loss 0.08433:  38%|███▊      | 3877/10320 [35:49<49:21,  2.18it/s]
epoch 0 loss 0.08433:  38%|███▊      | 3878/10320 [35:49<49:26,  2.17it/s]
epoch 0 loss 0.0843:  38%|███▊      | 3878/10320 [35:49<49:26,  2.17it/s] 
epoch 0 loss 0.0843:  38%|███▊      | 3879/10320 [35:49<49:24,  2.17it/s]
epoch 0 loss 0.08428:  38%|███▊      | 3879/10320 [35:50<49:24,  2.17it/s]
epoch 0 loss 0.08428:  38%|███▊      | 3880/10320 [35:50<49:21,  2.17it/s]
epoch 0 loss 0.08426:  38%|███▊      | 3880/10320 [35:50<49:21,  2.17it/s]
epoch 0 loss 0.08426:  38%|███▊      | 3881/10320 [35:50<49:17,  2.18it/s]
epoch 0 loss 0.08424:  38%|███▊      | 3881/10320 [35:50<49:17,  2.18it/s]
epoch 0 loss 0.08424:  38%|███▊      | 3882/10320 [35:50<49:17,  2.18it/s]
epoch 0 loss 0.08422:  38%|███▊      | 3882/10320 [35:51<49:17,  2.18it/s]
epoch 0 loss 0.08422:  38%|███▊      | 3883/10320 [35:51<49:14,  2.18it/s]
epoch 0 loss 0.08419:  38%|███▊      | 3883/10320 [35:51<49:14,  2.18it/s]
epoch 0 loss 0.08419:  38%|███▊      | 3884/10320 [35:51<49:17,  2.18it/s]
epoch 0 loss 0.08417:  38%|███▊      | 3884/10320 [35:52<49:17,  2.18it/s]
epoch 0 loss 0.08417:  38%|███▊      | 3885/10320 [35:52<49:14,  2.18it/s]
epoch 0 loss 0.08415:  38%|███▊      | 3885/10320 [35:52<49:14,  2.18it/s]
epoch 0 loss 0.08415:  38%|███▊      | 3886/10320 [35:52<49:12,  2.18it/s]
epoch 0 loss 0.08413:  38%|███▊      | 3886/10320 [35:53<49:12,  2.18it/s]
epoch 0 loss 0.08413:  38%|███▊      | 3887/10320 [35:53<49:12,  2.18it/s]
epoch 0 loss 0.08411:  38%|███▊      | 3887/10320 [35:53<49:12,  2.18it/s]
epoch 0 loss 0.08411:  38%|███▊      | 3888/10320 [35:53<49:10,  2.18it/s]
epoch 0 loss 0.08409:  38%|███▊      | 3888/10320 [35:54<49:10,  2.18it/s]
epoch 0 loss 0.08409:  38%|███▊      | 3889/10320 [35:54<49:08,  2.18it/s]
epoch 0 loss 0.08407:  38%|███▊      | 3889/10320 [35:54<49:08,  2.18it/s]
epoch 0 loss 0.08407:  38%|███▊      | 3890/10320 [35:54<49:00,  2.19it/s]
epoch 0 loss 0.08404:  38%|███▊      | 3890/10320 [35:55<49:00,  2.19it/s]
epoch 0 loss 0.08404:  38%|███▊      | 3891/10320 [35:55<49:00,  2.19it/s]
epoch 0 loss 0.08402:  38%|███▊      | 3891/10320 [35:55<49:00,  2.19it/s]
epoch 0 loss 0.08402:  38%|███▊      | 3892/10320 [35:55<48:55,  2.19it/s]
epoch 0 loss 0.084:  38%|███▊      | 3892/10320 [35:56<48:55,  2.19it/s]  
epoch 0 loss 0.084:  38%|███▊      | 3893/10320 [35:56<48:54,  2.19it/s]
epoch 0 loss 0.08398:  38%|███▊      | 3893/10320 [35:56<48:54,  2.19it/s]
epoch 0 loss 0.08398:  38%|███▊      | 3894/10320 [35:56<48:52,  2.19it/s]
epoch 0 loss 0.08396:  38%|███▊      | 3894/10320 [35:56<48:52,  2.19it/s]
epoch 0 loss 0.08396:  38%|███▊      | 3895/10320 [35:56<48:49,  2.19it/s]
epoch 0 loss 0.08394:  38%|███▊      | 3895/10320 [35:57<48:49,  2.19it/s]
epoch 0 loss 0.08394:  38%|███▊      | 3896/10320 [35:57<50:58,  2.10it/s]
epoch 0 loss 0.08391:  38%|███▊      | 3896/10320 [35:57<50:58,  2.10it/s]
epoch 0 loss 0.08391:  38%|███▊      | 3897/10320 [35:57<50:21,  2.13it/s]
epoch 0 loss 0.08389:  38%|███▊      | 3897/10320 [35:58<50:21,  2.13it/s]
epoch 0 loss 0.08389:  38%|███▊      | 3898/10320 [35:58<49:54,  2.14it/s]
epoch 0 loss 0.08387:  38%|███▊      | 3898/10320 [35:58<49:54,  2.14it/s]
epoch 0 loss 0.08387:  38%|███▊      | 3899/10320 [35:58<49:38,  2.16it/s]
epoch 0 loss 0.08385:  38%|███▊      | 3899/10320 [35:59<49:38,  2.16it/s]
epoch 0 loss 0.08385:  38%|███▊      | 3900/10320 [35:59<49:21,  2.17it/s]
epoch 0 loss 0.08383:  38%|███▊      | 3900/10320 [35:59<49:21,  2.17it/s]
epoch 0 loss 0.08383:  38%|███▊      | 3901/10320 [35:59<49:11,  2.17it/s]
epoch 0 loss 0.08381:  38%|███▊      | 3901/10320 [36:00<49:11,  2.17it/s]
epoch 0 loss 0.08381:  38%|███▊      | 3902/10320 [36:00<49:03,  2.18it/s]
epoch 0 loss 0.08379:  38%|███▊      | 3902/10320 [36:00<49:03,  2.18it/s]
epoch 0 loss 0.08379:  38%|███▊      | 3903/10320 [36:00<48:57,  2.18it/s]
epoch 0 loss 0.08376:  38%|███▊      | 3903/10320 [36:01<48:57,  2.18it/s]
epoch 0 loss 0.08376:  38%|███▊      | 3904/10320 [36:01<48:56,  2.19it/s]
epoch 0 loss 0.08374:  38%|███▊      | 3904/10320 [36:01<48:56,  2.19it/s]
epoch 0 loss 0.08374:  38%|███▊      | 3905/10320 [36:01<48:50,  2.19it/s]
epoch 0 loss 0.08372:  38%|███▊      | 3905/10320 [36:02<48:50,  2.19it/s]
epoch 0 loss 0.08372:  38%|███▊      | 3906/10320 [36:02<48:52,  2.19it/s]
epoch 0 loss 0.0837:  38%|███▊      | 3906/10320 [36:02<48:52,  2.19it/s] 
epoch 0 loss 0.0837:  38%|███▊      | 3907/10320 [36:02<48:47,  2.19it/s]
epoch 0 loss 0.08368:  38%|███▊      | 3907/10320 [36:02<48:47,  2.19it/s]
epoch 0 loss 0.08368:  38%|███▊      | 3908/10320 [36:02<48:51,  2.19it/s]
epoch 0 loss 0.08366:  38%|███▊      | 3908/10320 [36:03<48:51,  2.19it/s]
epoch 0 loss 0.08366:  38%|███▊      | 3909/10320 [36:03<48:48,  2.19it/s]
epoch 0 loss 0.08364:  38%|███▊      | 3909/10320 [36:03<48:48,  2.19it/s]
epoch 0 loss 0.08364:  38%|███▊      | 3910/10320 [36:03<48:48,  2.19it/s]
epoch 0 loss 0.08361:  38%|███▊      | 3910/10320 [36:04<48:48,  2.19it/s]
epoch 0 loss 0.08361:  38%|███▊      | 3911/10320 [36:04<48:48,  2.19it/s]
epoch 0 loss 0.08359:  38%|███▊      | 3911/10320 [36:04<48:48,  2.19it/s]
epoch 0 loss 0.08359:  38%|███▊      | 3912/10320 [36:04<48:47,  2.19it/s]
epoch 0 loss 0.08357:  38%|███▊      | 3912/10320 [36:05<48:47,  2.19it/s]
epoch 0 loss 0.08357:  38%|███▊      | 3913/10320 [36:05<48:46,  2.19it/s]
epoch 0 loss 0.08355:  38%|███▊      | 3913/10320 [36:05<48:46,  2.19it/s]
epoch 0 loss 0.08355:  38%|███▊      | 3914/10320 [36:05<48:41,  2.19it/s]
epoch 0 loss 0.08353:  38%|███▊      | 3914/10320 [36:06<48:41,  2.19it/s]
epoch 0 loss 0.08353:  38%|███▊      | 3915/10320 [36:06<48:39,  2.19it/s]
epoch 0 loss 0.08351:  38%|███▊      | 3915/10320 [36:06<48:39,  2.19it/s]
epoch 0 loss 0.08351:  38%|███▊      | 3916/10320 [36:06<48:38,  2.19it/s]
epoch 0 loss 0.08349:  38%|███▊      | 3916/10320 [36:07<48:38,  2.19it/s]
epoch 0 loss 0.08349:  38%|███▊      | 3917/10320 [36:07<48:37,  2.19it/s]
epoch 0 loss 0.08346:  38%|███▊      | 3917/10320 [36:07<48:37,  2.19it/s]
epoch 0 loss 0.08346:  38%|███▊      | 3918/10320 [36:07<48:38,  2.19it/s]
epoch 0 loss 0.08344:  38%|███▊      | 3918/10320 [36:07<48:38,  2.19it/s]
epoch 0 loss 0.08344:  38%|███▊      | 3919/10320 [36:07<48:38,  2.19it/s]
epoch 0 loss 0.08342:  38%|███▊      | 3919/10320 [36:08<48:38,  2.19it/s]
epoch 0 loss 0.08342:  38%|███▊      | 3920/10320 [36:08<48:41,  2.19it/s]
epoch 0 loss 0.0834:  38%|███▊      | 3920/10320 [36:08<48:41,  2.19it/s] 
epoch 0 loss 0.0834:  38%|███▊      | 3921/10320 [36:08<48:41,  2.19it/s]
epoch 0 loss 0.08338:  38%|███▊      | 3921/10320 [36:09<48:41,  2.19it/s]
epoch 0 loss 0.08338:  38%|███▊      | 3922/10320 [36:09<48:42,  2.19it/s]
epoch 0 loss 0.08336:  38%|███▊      | 3922/10320 [36:09<48:42,  2.19it/s]
epoch 0 loss 0.08336:  38%|███▊      | 3923/10320 [36:09<48:42,  2.19it/s]
epoch 0 loss 0.08334:  38%|███▊      | 3923/10320 [36:10<48:42,  2.19it/s]
epoch 0 loss 0.08334:  38%|███▊      | 3924/10320 [36:10<48:38,  2.19it/s]
epoch 0 loss 0.08332:  38%|███▊      | 3924/10320 [36:10<48:38,  2.19it/s]
epoch 0 loss 0.08332:  38%|███▊      | 3925/10320 [36:10<48:39,  2.19it/s]
epoch 0 loss 0.08329:  38%|███▊      | 3925/10320 [36:11<48:39,  2.19it/s]
epoch 0 loss 0.08329:  38%|███▊      | 3926/10320 [36:11<48:36,  2.19it/s]
epoch 0 loss 0.08327:  38%|███▊      | 3926/10320 [36:11<48:36,  2.19it/s]
epoch 0 loss 0.08327:  38%|███▊      | 3927/10320 [36:11<48:34,  2.19it/s]
epoch 0 loss 0.08325:  38%|███▊      | 3927/10320 [36:12<48:34,  2.19it/s]
epoch 0 loss 0.08325:  38%|███▊      | 3928/10320 [36:12<48:35,  2.19it/s]
epoch 0 loss 0.08323:  38%|███▊      | 3928/10320 [36:12<48:35,  2.19it/s]
epoch 0 loss 0.08323:  38%|███▊      | 3929/10320 [36:12<48:32,  2.19it/s]
epoch 0 loss 0.08321:  38%|███▊      | 3929/10320 [36:13<48:32,  2.19it/s]
epoch 0 loss 0.08321:  38%|███▊      | 3930/10320 [36:13<50:49,  2.10it/s]
epoch 0 loss 0.08319:  38%|███▊      | 3930/10320 [36:13<50:49,  2.10it/s]
epoch 0 loss 0.08319:  38%|███▊      | 3931/10320 [36:13<50:06,  2.13it/s]
epoch 0 loss 0.08317:  38%|███▊      | 3931/10320 [36:13<50:06,  2.13it/s]
epoch 0 loss 0.08317:  38%|███▊      | 3932/10320 [36:13<49:41,  2.14it/s]
epoch 0 loss 0.08315:  38%|███▊      | 3932/10320 [36:14<49:41,  2.14it/s]
epoch 0 loss 0.08315:  38%|███▊      | 3933/10320 [36:14<49:20,  2.16it/s]
epoch 0 loss 0.08312:  38%|███▊      | 3933/10320 [36:14<49:20,  2.16it/s]
epoch 0 loss 0.08312:  38%|███▊      | 3934/10320 [36:14<49:05,  2.17it/s]
epoch 0 loss 0.0831:  38%|███▊      | 3934/10320 [36:15<49:05,  2.17it/s] 
epoch 0 loss 0.0831:  38%|███▊      | 3935/10320 [36:15<48:56,  2.17it/s]
epoch 0 loss 0.08308:  38%|███▊      | 3935/10320 [36:15<48:56,  2.17it/s]
epoch 0 loss 0.08308:  38%|███▊      | 3936/10320 [36:15<48:49,  2.18it/s]
epoch 0 loss 0.08306:  38%|███▊      | 3936/10320 [36:16<48:49,  2.18it/s]
epoch 0 loss 0.08306:  38%|███▊      | 3937/10320 [36:16<48:45,  2.18it/s]
epoch 0 loss 0.08304:  38%|███▊      | 3937/10320 [36:16<48:45,  2.18it/s]
epoch 0 loss 0.08304:  38%|███▊      | 3938/10320 [36:16<48:39,  2.19it/s]
epoch 0 loss 0.08302:  38%|███▊      | 3938/10320 [36:17<48:39,  2.19it/s]
epoch 0 loss 0.08302:  38%|███▊      | 3939/10320 [36:17<48:39,  2.19it/s]
epoch 0 loss 0.083:  38%|███▊      | 3939/10320 [36:17<48:39,  2.19it/s]  
epoch 0 loss 0.083:  38%|███▊      | 3940/10320 [36:17<48:38,  2.19it/s]
epoch 0 loss 0.08298:  38%|███▊      | 3940/10320 [36:18<48:38,  2.19it/s]
epoch 0 loss 0.08298:  38%|███▊      | 3941/10320 [36:18<48:45,  2.18it/s]
epoch 0 loss 0.08296:  38%|███▊      | 3941/10320 [36:18<48:45,  2.18it/s]
epoch 0 loss 0.08296:  38%|███▊      | 3942/10320 [36:18<48:43,  2.18it/s]
epoch 0 loss 0.08294:  38%|███▊      | 3942/10320 [36:18<48:43,  2.18it/s]
epoch 0 loss 0.08294:  38%|███▊      | 3943/10320 [36:18<48:40,  2.18it/s]
epoch 0 loss 0.08291:  38%|███▊      | 3943/10320 [36:19<48:40,  2.18it/s]
epoch 0 loss 0.08291:  38%|███▊      | 3944/10320 [36:19<48:38,  2.18it/s]
